"File","Basename","UsageFilesCount"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\LCI_MAGNET\Pipeline.py","Pipeline","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\LCI_MAGNET\calculous_magnets.py","calculous_magnets","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\LCI_MEXICO_CONVERTER\export_to_excel.py","export_to_excel","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\LCI_MEXICO_CONVERTER\Pipeline.py","Pipeline","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\LCI_MEXICO_CONVERTER\fill_ipe_columns_from_library.py","fill_ipe_columns_from_library","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\LCI_USE\energy_calculous.py","energy_calculous","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\sankey_interactive_selector.py","sankey_interactive_selector","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\visualize_impact_results.py","visualize_impact_results","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\clean_deterministic_results.py","clean_deterministic_results","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\visualize_results_interactive.py","visualize_results_interactive","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\LCI_MEXICO_CONVERTER\tools\find_component.py","find_component","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\LCI_MEXICO_CONVERTER\tools\export_to_excel.py","export_to_excel","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\LCI_MEXICO_CONVERTER\tools\import_component_parameter_or_io.py","import_component_parameter_or_io","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\LCI_TRANSPORT\calculate_transport_mass_by_code.py","calculate_transport_mass_by_code","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\LCI_MEXICO_CONVERTER\visualization\mass_visuals_app.py","mass_visuals_app","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\LCI_MEXICO_CONVERTER\update_ipe_with_uuid.py","update_ipe_with_uuid","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\LCI_MEXICO_CONVERTER\smoke_test.py","smoke_test","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\LCI_MEXICO_CONVERTER\tools\add_eliminate_component.py","add_eliminate_component","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\LCI_MEXICO_CONVERTER\tools\compare_background_systems_from_library.py","compare_background_systems_from_library","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\LCI_MEXICO_CONVERTER\tools\build_component_libraries.py","build_component_libraries","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\library_sync_cli.py","library_sync_cli","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\library_sync.py","library_sync","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\csv_reader.py","csv_reader","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\mass_distribution.py","mass_distribution","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\flow_builder.py","flow_builder","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\fill_ipe_columns_from_library.py","fill_ipe_columns_from_library","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\generate_example_outputs.py","generate_example_outputs","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\flow_loader.py","flow_loader","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\params.py","params","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\_utils.py","_utils","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\transport_workflow.py","transport_workflow","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\parameter_library.py","parameter_library","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\generate_all_sankey_diagrams.py","generate_all_sankey_diagrams","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\run_smoke.py","run_smoke","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\product_system_builder.py","product_system_builder","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\process_builder.py","process_builder","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\create_product_systems.py","create_product_systems","0"
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\sankey_visualizer.py","sankey_visualizer",
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\LCI_MEXICO_CONVERTER\visualization\__init__.py","__init__",
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\result_extraction.py","result_extraction",
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\result_calculation_explained.py","result_calculation_explained",
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\LCI_MEXICO_CONVERTER\tools\__init__.py","__init__",
"C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\main.py","main",
